name,longitude,latitude,uber_count,avg_price
Allerton,-73.85931863221647,40.86578787802982,860.0,1.5
Annadale,-74.17854866165878,40.53811417474507,11.0,1.75
Arden Heights,-74.18588674583894,40.54928582278321,10.0,1.7
Arlington,-74.16510420241123,40.63532509911492,0.0,1.55
Arrochar,-74.06712363225573,40.596312571276734,145.0,1.75
Arverne,-73.79199233136944,40.58914394372971,241.0,1.8
Astoria,-73.91565374304234,40.76850859335492,18384.0,1.8
Astoria Heights,-73.89467996270574,40.7703173929982,97.0,1.5
Auburndale,-73.79176243728061,40.761729549032616,647.0,1.7
Bath Beach,-73.99875221443519,40.59951870282239,1629.0,1.35
Battery Park City,-74.01686930508617,40.71193198394565,30045.0,1.9
Bay Ridge,-74.03062069353813,40.625801065010656,7586.0,1.85
Bay Terrace,-73.7768022262158,40.78284280624555,685.0,1.7
Baychester,-73.83579759808117,40.866858107252696,0.0,1.6
Bayside,-73.77427363068671,40.76604063281064,1964.0,1.9
Bayswater,-73.76596781445626,40.61132169128385,0.0,1.35
Bedford Park,-73.8855121841913,40.870185164975325,18904.0,1.35
Bedford Stuyvesant,-73.94178488690297,40.68723160772045,0.0,1.9
Beechhurst,-73.80436451720988,40.79278140360048,0.0,1.65
Bellaire,-73.73889198912481,40.73301404027834,0.0,1.55
Belle Harbor,-73.8540175039252,40.576155565431094,0.0,1.8
Bellerose,-73.72012814826904,40.72857318176675,713.0,1.5
Belmont,-73.88845196134805,40.85727710073896,1692.0,1.65
Bensonhurst,-73.99517998380729,40.61100890202044,4115.0,1.55
Bergen Beach,-73.89855633630317,40.615149550453076,0.0,1.8
Blissville,-73.93244235260178,40.73725071694497,0.0,1.65
Bloomfield,-74.18725638381567,40.60577868452358,195.0,1.45
Boerum Hill,-73.98374824115798,40.68568291209144,13985.0,1.75
Borough Park,-73.99049823044811,40.633130512758015,3653.0,1.65
Breezy Point,-73.92551196994168,40.55740128845452,42.0,1.8
Briarwood,-73.81174822458634,40.71093547252271,2339.0,1.3
Brighton Beach,-73.96509448785335,40.57682506566604,1000.0,1.55
Broad Channel,-73.8200548911032,40.60302658351238,13.0,1.6
Broadway Junction,-73.90331684852598,40.67786104769531,0.0,1.5
Bronxdale,-73.86172577555115,40.85272297633017,920.0,1.65
Brooklyn Heights,-73.99378225496423,40.69586372272408,15627.0,1.8
Brookville,-73.75175310731153,40.660003227336134,0.0,1.35
Brownsville,-73.91023536176606,40.66394994339755,2230.0,1.5
Bulls Head,-74.15940948657122,40.6095918004203,0.0,1.6
Bushwick,-73.92525797487045,40.69811611017901,39318.0,1.6
Butler Manor,-74.22950350260027,40.50608165346305,0.0,1.95
Cambria Heights,-73.73526873708028,40.69277463916085,516.0,1.45
Canarsie,-73.90209269778966,40.63556432797428,3680.0,1.4
Carnegie Hill,-73.95325646837112,40.7826825671257,0.0,1.85
Carroll Gardens,-73.99465372828006,40.68054023107649,8554.0,1.9
Castle Hill,-73.84802729582734,40.81901437698832,1045.0,1.6
Castleton Corners,-74.11918058534843,40.61333593766742,0.0,1.65
Central Harlem,-73.94321112603905,40.81597606742414,26096.0,1.9
Charleston,-74.23215775896526,40.53053148283314,8.0,1.85
Chelsea,-74.18956045519691,40.59472602746296,114927.0,1.7
Chinatown,-73.99427936255978,40.71561842231432,8706.0,1.35
City Island,-73.78648845267412,40.847246704918135,85.0,2.05
City Line,-73.86797598081334,40.67856995727479,0.0,1.25
Civic Center,-74.00541529873355,40.71522892046282,77462.0,1.4
Claremont Village,-73.90119903387668,40.83142834161548,920.0,1.5
Clason Point,-73.85414416189265,40.80655112003589,0.0,1.45
Clifton,-74.072642445484,40.61917845202843,113.0,1.85
Clinton,-73.99611936309479,40.75910089146212,83668.0,1.8
Clinton Hill,-73.96784306216367,40.69322942188151,17756.0,1.75
Co-op City,-73.829939108124,40.87429419303012,930.0,1.6
Cobble Hill,-73.99856139218463,40.687919722485574,4989.0,2.05
College Point,-73.84304528896125,40.78490274926021,799.0,1.8
Concord,-74.08402364740357,40.6044731896879,0.0,1.7
Concourse,-73.91558941773444,40.83428380733851,5401.0,1.5
Concourse Village,-73.91584652759009,40.824780490842905,1864.0,1.5
Coney Island,-73.98868295821637,40.57429256471601,1659.0,1.4
Corona,-73.85682497345258,40.74238175015667,2098.0,1.45
Country Club,-73.8240992675385,40.844245936947374,119.0,1.6
Crown Heights,-73.94329119073582,40.67082917695294,28666.0,1.7
Cypress Hills,-73.87661596457295,40.68239101144211,1373.0,1.15
Ditmas Park,-73.9610131246678,40.64367518334098,9858.0,1.8
Dongan Hills,-74.0963990531252,40.58867294819928,157.0,1.8
Douglaston,-73.74249820727329,40.76684609790763,645.0,1.85
Downtown,-73.98346337431099,40.69084402109802,11381.0,1.5
Dumbo,-73.98875280745041,40.70317632822693,10350.0,1.95
Dyker Heights,-74.01931375636022,40.61921945772264,2060.0,1.65
East Elmhurst,-73.86704147658772,40.7640732388309,2942.0,1.3
East Flatbush,-73.93610256185836,40.64171776668961,5816.0,1.7
East Harlem,-73.94418223148523,40.79224946663033,22724.0,1.5
East New York,-73.88069863917366,40.669925700847045,4505.0,1.5
East Tremont,-73.88735617532338,40.84269615786053,1155.0,1.5
East Village,-73.98222616506415,40.727846777270244,75598.0,1.85
East Williamsburg,-73.93885815269195,40.70849241041548,23267.0,1.75
Eastchester,-73.82780644716412,40.887555677350775,677.0,1.35
Edenwald,-73.84808271877169,40.884561303037316,0.0,1.55
Edgemere,-73.77613282391705,40.595641807368494,0.0,1.5
Edgewater Park,-73.81388514428619,40.82198611816349,1020.0,1.7
Egbertville,-74.12727240604946,40.57911874296122,0.0,1.85
Elm Park,-74.1418167896889,40.630146741193826,0.0,1.5
Elmhurst,-73.88165622288388,40.744048505122024,7036.0,1.45
Eltingville,-74.1643308041936,40.542230747450745,11.0,1.8
Emerson Hill,-74.09776206972522,40.606794394801,195.0,1.8
Erasmus,-73.94817709920184,40.64692606658579,2253.0,1.75
Far Rockaway,-73.75497968043872,40.603134432500894,130.0,1.65
Fieldston,-73.90564259591682,40.89543742690383,3070.0,1.75
Financial District,-74.01066544521271,40.707107107270474,42180.0,1.7
Flatbush,-73.95840106533903,40.63632589026677,9858.0,1.85
Flatiron,-73.99094710528259,40.73967304763842,42133.0,1.85
Flatlands,-73.92911302644673,40.630446043757466,3567.0,1.8
Floral Park,-73.70884705889245,40.74137842194544,0.0,1.5
Flushing,-73.83177300329581,40.76445419697846,5072.0,1.8
Fordham,-73.89642655981623,40.86099679638654,625.0,1.4
Forest Hills,-73.84447500788983,40.72526378216503,8968.0,1.95
Forest Hills Gardens,-73.8410221123401,40.714611081511705,153.0,2.0
Fort Greene,-73.97290574369092,40.68852726018977,15427.0,1.9
Fort Hamilton,-74.03197914537985,40.61476812694226,0.0,1.8
Fox Hills,-74.08173992211962,40.61731079252983,0.0,1.6
Fresh Meadows,-73.78271337003264,40.7343944653313,916.0,1.7
Fulton Ferry,-73.99550751888415,40.70328109093014,0.0,1.9
Georgetown,-73.91607483951323,40.623845244784185,0.0,1.75
Gerritsen Beach,-73.93010170691196,40.590848433902046,0.0,1.65
Glen Oaks,-73.71548118999145,40.74944079974332,426.0,1.8
Glendale,-73.87074167435605,40.70276242967838,1982.0,1.65
Gowanus,-73.99444087145339,40.67393114318715,7860.0,1.85
Gramercy,-73.98137594833541,40.737209832715,47060.0,1.65
Graniteville,-74.15315246387762,40.62017151223189,0.0,1.55
Grant City,-74.10585598545434,40.57621558711788,0.0,1.85
Grasmere,-74.0766743627905,40.598268359599906,0.0,1.85
Gravesend,-73.97347087708445,40.59526001306593,883.0,1.5
Great Kills,-74.14932381490992,40.549480228713605,26.0,1.9
Greenpoint,-73.95424093127394,40.7302009848647,27573.0,1.8
Greenridge,-74.17079414786092,40.55529523617321,0.0,1.8
Greenwich Village,-73.99991402945902,40.72693288536128,78811.0,1.6
Grymes Hill,-74.08724819983729,40.624184791313006,113.0,1.6
Hamilton Heights,-73.94968791883366,40.823604284811935,7165.0,1.6
Hammels,-73.80553002968719,40.58733774018741,241.0,1.75
Heartland Village,-74.15902208156602,40.58913894875281,189.0,1.7
High  Bridge,-73.92610209358129,40.836623010706056,1505.0,1.7
Highland Park,-73.890345709872,40.681998934517296,153.0,1.5
Hillcrest,-73.79760300912672,40.723824901829204,1976.0,1.5
Hollis,-73.75925009335594,40.71124344191904,398.0,1.55
Holliswood,-73.7671416671473,40.7209572076444,0.0,1.6
Homecrest,-73.95918459428701,40.598525095137255,3413.0,1.55
Howard Beach,-73.83813764600279,40.65422527738487,1226.0,1.9
Howland Hook,-74.18622331749823,40.63843283794795,0.0,1.55
Hudson Yards,-74.00011136202637,40.75665808227519,78364.0,2.05
Huguenot,-74.19174105747814,40.53191192048961,0.0,1.75
Hunters Point,-73.95386782130745,40.743414090073536,16384.0,1.85
Hunts Point,-73.88331505955291,40.80972987938709,710.0,1.4
Inwood,-73.92121042203897,40.86768396449915,3692.0,1.6
Jackson Heights,-73.88282109164366,40.75198138007367,8235.0,1.55
Jamaica Center,-73.79690165888289,40.70465736068717,3624.0,1.4
Jamaica Estates,-73.7872269693666,40.71680483014613,1284.0,1.4
Jamaica Hills,-73.79646462081594,40.71145964370482,2339.0,1.45
Kensington,-73.98042110559473,40.64238195800353,2635.0,1.65
Kew Gardens,-73.82981905825703,40.705179035414794,2700.0,1.45
Kew Gardens Hills,-73.82087764933566,40.722578244228046,2053.0,1.6
Kingsbridge,-73.90281798724605,40.88168737120521,3379.0,1.85
Kingsbridge Heights,-73.90152264513144,40.870392391414704,869.0,1.6
Laurelton,-73.74025607989822,40.66788389660247,657.0,1.5
Lefrak City,-73.86252471413741,40.7360745708308,0.0,1.35
Lenox Hill,-73.9588596881376,40.76811265828733,61981.0,1.7
Lighthouse Hill,-74.13792663771568,40.57650629379489,0.0,1.9
Lincoln Square,-73.98533777001262,40.773528889421655,60497.0,1.65
Lindenwood,-73.84963782402441,40.66391841925139,0.0,1.65
Little Italy,-73.99730467208073,40.71932379395907,47186.0,1.35
Little Neck,-73.73889775580741,40.7708261928267,0.0,2.0
Long Island City,-73.93920223915505,40.75021734610528,21246.0,1.75
Longwood,-73.8957882009446,40.81509904545822,623.0,1.55
Lower East Side,-73.98089031999291,40.71780674892765,47749.0,1.55
Madison,-73.94841515328893,40.60937770113766,1824.0,1.55
Malba,-73.8266775713864,40.790601556701475,0.0,1.75
Manhattan Beach,-73.94353722891886,40.57791350308657,1128.0,1.95
Manhattan Terrace,-73.95743840559939,40.61443251335098,0.0,1.8
Manhattan Valley,-73.96428617740655,40.797307041702865,11637.0,1.75
Manhattanville,-73.9573853935188,40.81693442949779,3545.0,1.9
Manor Heights,-74.12059399718001,40.60180957631444,0.0,1.6
Marble Hill,-73.91065965862981,40.87655077879964,603.0,1.6
Marine Park,-73.93134404108497,40.60974777989461,2326.0,1.65
Mariner's Harbor,-74.15008537046981,40.63254639048112,89.0,1.55
Maspeth,-73.8962171362686,40.725427374093606,5098.0,1.45
Melrose,-73.90942160757436,40.819754370594936,2663.0,1.6
Middle Village,-73.88114319200605,40.71641451115819,2372.0,1.55
Midland Beach,-74.09348266303591,40.57352690574281,61.0,1.9
Midtown,-73.98166882730305,40.754691102706225,201832.0,1.75
Midtown South,-73.98871313285247,40.7485096643122,51954.0,1.75
Midwood,-73.95759523489838,40.62559589869843,3700.0,1.55
Mill Basin,-73.91515391550405,40.61597423962336,2141.0,1.75
Mill Island,-73.90818571777424,40.606336421685626,0.0,1.8
Morningside Heights,-73.96389627905332,40.807999738165826,9425.0,1.7
Morris Heights,-73.91967159119567,40.847897926062714,1300.0,1.4
Morris Park,-73.8504017803042,40.847549063536334,1636.0,1.5
Morrisania,-73.90150648943059,40.823591985855344,1269.0,1.65
Mott Haven,-73.91609987487574,40.80623874935177,2567.0,1.55
Mount Eden,-73.91655551964418,40.84382617671654,0.0,1.4
Mount Hope,-73.90829930881988,40.84884160724665,1300.0,1.5
Murray Hill,-73.97833207924127,40.748303077252174,59007.0,1.85
Neponsit,-73.85754672410826,40.572036730217015,0.0,1.75
New Brighton,-74.08701650516626,40.64061455913511,142.0,1.65
New Dorp,-74.1164794360638,40.57257231820632,61.0,1.75
New Dorp Beach,-74.10432707469124,40.56425549307336,0.0,1.85
New Lots,-73.88511776379292,40.66274427969661,0.0,1.35
New Springville,-74.16496031329827,40.594252379161695,0.0,1.7
Noho,-73.98843368023597,40.72325901885768,0.0,1.95
North Corona,-73.85751790676447,40.7540709990489,958.0,1.3
North Riverdale,-73.90453054908927,40.90854282950666,3070.0,1.6
North Side,-73.95880857587582,40.714822906532014,0.0,1.65
Norwood,-73.8793907395681,40.87722415599446,1561.0,1.3
Oakland Gardens,-73.75494976234332,40.74561857141855,783.0,1.8
Oakwood,-74.12156593771896,40.5584622432888,45.0,1.85
Ocean Hill,-73.91306831787395,40.67840255479536,2904.0,1.5
Ocean Parkway,-73.96836678035541,40.61305976667942,1464.0,1.5
Old Town,-74.08751118005578,40.59632891379513,0.0,1.85
Olinville,-73.86332361652777,40.87137078192371,1140.0,1.35
Ozone Park,-73.84320266173447,40.680708468265415,1216.0,1.5
Paerdegat Basin,-73.90233474295836,40.63131755039667,0.0,1.8
Park Hill,-74.08015734936295,40.60919044434558,0.0,1.8
Park Slope,-73.97705030183924,40.67232052268197,32463.0,1.9
Parkchester,-73.85600310535783,40.83793782226729,889.0,1.55
Pelham Bay,-73.8320737824047,40.85064140940335,697.0,1.7
Pelham Gardens,-73.84161194831223,40.86296562477997,860.0,1.7
Pelham Parkway,-73.85475564017999,40.857413498088654,1616.0,1.6
Pleasant Plains,-74.21983106616777,40.52469937611813,0.0,1.95
Pomonok,-73.80486120040538,40.73493618075478,1976.0,1.6
Port Ivory,-74.17464532993542,40.63968297845542,0.0,1.55
Port Morris,-73.91322139386133,40.80166362775621,2567.0,1.65
Port Richmond,-74.12943426797007,40.63366930554365,58.0,1.4
Prince's Bay,-74.20152556457658,40.526264067348116,11.0,1.8
Prospect Heights,-73.9648592426269,40.67682226225472,11125.0,1.7
Prospect Lefferts Gardens,-73.95489867077713,40.65842001746981,0.0,1.85
Prospect Park South,-73.96261316716048,40.647008603185185,0.0,1.85
Queens Village,-73.73871484578423,40.718893092167356,1275.0,1.35
Queensboro Hill,-73.82580915110559,40.7445723092867,1378.0,1.65
Queensbridge,-73.9456307033409,40.75609129709471,1188.0,1.75
Randall Manor,-74.09805062373887,40.63563000681151,0.0,1.55
Ravenswood,-73.93157506072878,40.761704526054146,1188.0,1.7
Red Hook,-74.01275897473559,40.67625323025089,5127.0,1.75
Rego Park,-73.85782686905371,40.728974094807356,2670.0,1.75
Remsen Village,-73.91665331978048,40.652117451793494,3105.0,1.6
Richmond Hill,-73.83183321446889,40.69794731471763,2601.0,1.7
Richmond Town,-74.1340572986257,40.56960594275505,0.0,1.85
Richmond Valley,-74.22957080626941,40.5195414574891,0.0,2.0
Ridgewood,-73.90143517559589,40.708323156138576,5827.0,1.5
Riverdale,-73.9125854610857,40.890834493891305,3070.0,1.9
Rochdale,-73.77258787620906,40.67521139591733,0.0,1.5
Rockaway Beach,-73.82236121088752,40.58280169684559,0.0,1.75
Rockaway Park,-73.84153370226186,40.58034295646131,156.0,1.7
Roosevelt Island,-73.94916769227953,40.76215960576283,638.0,1.7
Rosebank,-74.06980526716141,40.61530494652761,0.0,1.7
Rosedale,-73.73526079428278,40.65981643342808,822.0,1.5
Rossville,-74.21572851113952,40.54940400650072,5.0,1.5
Roxbury,-73.89213760232822,40.56737588957032,0.0,1.7
Rugby,-73.92688212616955,40.65557231328077,0.0,1.7
Sandy Ground,-74.21776636068567,40.54113992209177,0.0,1.75
Schuylerville,-73.82620275994074,40.826579516869224,1020.0,1.75
Sea Gate,-74.00787311200241,40.57637537890224,0.0,1.5
Sheepshead Bay,-73.9431864048298,40.58689012678384,1614.0,1.7
Shore Acres,-74.0666776606177,40.60971934079284,0.0,1.8
Silver Lake,-74.09629029235458,40.61919310792676,0.0,1.75
Soho,-74.0006566695976,40.72218384131794,41476.0,1.65
Somerville,-73.79664750844047,40.597710615657675,0.0,1.8
Soundview,-73.86574609554923,40.821012197914015,1739.0,1.55
South Beach,-74.0795529253982,40.58024741350957,157.0,1.85
South Jamaica,-73.7904261313554,40.69691125378989,917.0,1.5
South Ozone Park,-73.80986478649041,40.66854957767195,2622.0,1.55
South Side,-73.95800095153331,40.71086147265064,0.0,1.75
Springfield Gardens,-73.76042092682287,40.66623049036858,1744.0,1.5
Spuyten Duyvil,-73.91719048210393,40.88139497727086,3379.0,1.9
St. Albans,-73.75867603727717,40.6944453852236,0.0,1.45
St. George,-74.07935312512797,40.6449815710044,0.0,1.7
Stapleton,-74.07790192660066,40.626927625381754,157.0,1.75
Starrett City,-73.87936970045875,40.64758905230874,559.0,1.35
Steinway,-73.90228960391673,40.7759230156429,9831.0,1.7
Stuyvesant Town,-73.97405170469203,40.730999554770605,26956.0,1.8
Sunnyside,-73.92691617561577,40.74017628351925,11522.0,1.6
Sunnyside Gardens,-73.91819286431682,40.74565180608076,0.0,1.75
Sunset Park,-74.01031618527784,40.64510294925429,9439.0,1.8
Sutton Place,-73.96355614094303,40.760280331313744,33381.0,1.8
Throgs Neck,-73.81635002158441,40.815109258040046,0.0,1.75
Todt Hill,-74.1113288180088,40.59706851814673,189.0,1.9
Tompkinsville,-74.08055351790115,40.637316067110326,0.0,1.6
Tottenville,-74.24656934235283,40.50533376115642,8.0,1.9
Travis,-74.19073717538116,40.58631375103281,0.0,1.6
Tribeca,-74.01068328559087,40.721521967443216,77462.0,2.0
Tudor City,-73.97121928722265,40.7469174107402,0.0,1.75
Turtle Bay,-73.96770824581834,40.752042369507215,63039.0,1.7
Unionport,-73.85053524451935,40.82977429787161,968.0,1.55
University Heights,-73.91041596191309,40.85572707719664,1300.0,1.45
Upper East Side,-73.96050763135,40.77563857330181,94244.0,1.85
Upper West Side,-73.97705923630603,40.787657998534854,62183.0,1.85
Utopia,-73.79671678028348,40.733500254297574,0.0,1.65
Van Nest,-73.86629918075609,40.84360847124718,1636.0,1.65
Vinegar Hill,-73.98111603592393,40.70332149882874,10350.0,2.0
Wakefield,-73.84720052054901,40.894705176609996,810.0,1.35
Washington Heights,-73.93690027985234,40.851902525553044,18374.0,1.35
Weeksville,-73.93053108817337,40.67503986503237,0.0,1.6
West Brighton,-74.1071817826561,40.631878926546065,106.0,1.55
West Farms,-73.87774474910546,40.839475056726535,789.0,1.65
West Village,-74.00617998126813,40.734433935724354,111976.0,1.9
Westchester Square,-73.84219407604444,40.8406194964327,0.0,1.6
Westerleigh,-74.13304143951704,40.62109047275409,157.0,1.6
Whitestone,-73.81420216610863,40.781290766026935,1084.0,1.75
Williamsbridge,-73.85744642974205,40.88103887819211,1140.0,1.45
Williamsburg,-73.95811529220926,40.707144393442505,72684.0,1.9
Willowbrook,-74.13208447484298,40.603706926273716,0.0,1.6
Windsor Terrace,-73.98007340430172,40.65694583575104,4733.0,1.75
Wingate,-73.93718680559314,40.66094656188111,0.0,1.75
Woodhaven,-73.8581104655432,40.68988687915789,2058.0,1.4
Woodlawn,-73.86731496814177,40.898272612138044,810.0,1.4
Woodrow,-74.20524582480327,40.541967622888755,5.0,1.75
Woodside,-73.90184166838284,40.746349088602216,4567.0,1.4
Yorkville,-73.94711784471826,40.77592984988488,46819.0,1.8
