,name,longitude,latitude,avg_test_score
0,Tottenville,-74.24656934,40.50533376,45.43590132677051
1,Charleston,-74.23215776,40.53053148,44.48283768564602
2,Richmond Valley,-74.22957081,40.51954146,45.27060713920135
3,Butler Manor,-74.2295035,40.50608165,45.421998621150856
4,Pleasant Plains,-74.21983107,40.52469938,45.195925103434895
5,Sandy Ground,-74.21776636,40.54113992,44.309993952887716
6,Rossville,-74.21572851,40.54940401,44.174871816396646
7,Woodrow,-74.20524582,40.54196762,44.273275585948355
8,Prince's Bay,-74.20152556,40.52626407,45.17480559803948
9,Huguenot,-74.19174106,40.53191192,45.09405409303519
10,Travis,-74.19073718,40.58631375,43.130248901044055
11,Bloomfield,-74.18725638,40.60577868,40.701225088178084
12,Howland Hook,-74.18622332,40.63843284,40.07778550882971
13,Arden Heights,-74.18588675,40.54928582,44.12198505395969
14,Annadale,-74.17854866,40.53811417,45.011855562972535
15,Port Ivory,-74.17464533,40.63968298,39.45956904228724
16,Greenridge,-74.17079415,40.55529524,44.00606429198014
17,Arlington,-74.1651042,40.635325099999996,38.72852865300881
18,New Springville,-74.16496031,40.59425238,42.29310997624306
19,Eltingville,-74.1643308,40.54223075,45.007846812425186
20,Bulls Head,-74.15940949,40.6095918,40.97217175470486
21,Heartland Village,-74.15902208,40.58913895,42.533793935755426
22,Graniteville,-74.15315246,40.62017151,38.14393294695921
23,Mariner's Harbor,-74.15008537,40.63254639,36.758035864261124
24,Great Kills,-74.14932381,40.54948023,44.989255081336815
25,Elm Park,-74.14181679,40.63014674,34.866508778493866
26,Bay Terrace,-74.13916622,40.55398801,45.043377178539025
27,Lighthouse Hill,-74.13792664,40.57650629,43.589444060407196
28,Richmond Town,-74.1340573,40.56960594,44.577794172553396
29,Westerleigh,-74.13304144,40.62109047,35.759610599251765
30,Willowbrook,-74.13208447,40.60370693,41.33803703625144
31,Egbertville,-74.12727241,40.57911874,43.855715405472594
32,Oakwood,-74.12156594,40.55846224,45.41606514971584
33,Manor Heights,-74.120594,40.60180958,42.69811157764228
34,Castleton Corners,-74.11918059,40.61333594,41.257910822583554
35,New Dorp,-74.11647944,40.57257232,45.17476315873813
36,Todt Hill,-74.11132882,40.59706852,44.12528709749191
37,West Brighton,-74.10718178,40.63187893,40.49042838293163
38,Grant City,-74.10585599,40.57621559,45.63843691979515
39,New Dorp Beach,-74.10432707,40.56425549,45.99208864414233
40,Randall Manor,-74.09805062,40.63563001,42.148874452353866
41,Emerson Hill,-74.09776207,40.60679439,45.79595026654645
42,Silver Lake,-74.09629029,40.61919311,45.48789940503138
43,Midland Beach,-74.09348266,40.57352691,46.41333955187838
44,Old Town,-74.08751118,40.59632891,46.105218608359216
45,Grymes Hill,-74.0872482,40.62418479,44.399871817832114
46,New Brighton,-74.08701651,40.64061456,43.315044721164845
47,Concord,-74.08402365,40.60447319,46.31455390109585
48,Fox Hills,-74.08173992,40.61731079,46.31693473526458
49,Tompkinsville,-74.08055352,40.63731607,44.16702617042945
50,Park Hill,-74.08015735,40.60919044,46.5821867155844
51,South Beach,-74.07955293,40.58024741,47.25108922744227
52,St. George,-74.07935313,40.64498157,43.886521944574156
53,Stapleton,-74.07790193,40.62692763,44.96485007590366
54,Grasmere,-74.07667436,40.59826836,46.96521390227515
55,Clifton,-74.07264245,40.61917845,47.289129340619375
56,Rosebank,-74.06980527,40.61530495,47.69154861198822
57,Arrochar,-74.06712363,40.59631257,48.440916015210796
58,Shore Acres,-74.06667766,40.60971934,48.1063287963751
59,Battery Park City,-74.01686931,40.71193198,46.84953966862075
60,Financial District,-74.01066545,40.70710711,41.335844064779515
61,Sea Gate,-74.00787311,40.57637538,52.5726705737438
62,West Village,-74.00617998,40.73443394,47.166098572894
63,Civic Center,-74.0054153,40.71522892,47.22488301321913
64,Soho,-74.00065667,40.72218384,46.23241945828355
65,Hudson Yards,-74.00011136,40.75665808,47.60392067174204
66,Greenwich Village,-73.99991403,40.72693289,46.13090210506188
67,Cobble Hill,-73.99856139,40.68791972,25.534787220098778
68,Fulton Ferry,-73.99550752,40.70328109,28.94636715509402
69,Carroll Gardens,-73.99465373,40.68054023,29.93009370826806
70,Gowanus,-73.99444087,40.67393114,32.31307388056293
71,Flatiron,-73.99094711,40.73967305,44.55782469021644
72,Dumbo,-73.98875281,40.70317633,27.745490133803305
73,Midtown South,-73.98871313,40.74850966,46.4852163580198
74,Coney Island,-73.98868296,40.57429256,53.31937697744492
75,Noho,-73.98843368,40.72325902,37.71271010334835
76,Lincoln Square,-73.98533777,40.77352889,48.566382263353695
77,Downtown,-73.98346337,40.69084402,28.139840721046177
78,Midtown,-73.98166883,40.7546911,46.567550103342604
79,Gramercy,-73.98137595,40.73720983,46.69641330750541
80,Murray Hill,-73.97833208,40.74830308,42.77208625505371
81,Stuyvesant Town,-73.9740517,40.73099955,36.74532882741016
82,Tudor City,-73.97121929,40.74691741,41.37158243899167
83,Ocean Parkway,-73.96836678,40.61305977,45.954182581949055
84,Prospect Heights,-73.96485924,40.67682226,39.76292040684097
85,Morningside Heights,-73.96389628,40.80799974,39.288701270829414
86,Sutton Place,-73.96355614,40.76028033,45.12340195695238
87,Prospect Park South,-73.96261317,40.6470086,42.571831111813374
88,Homecrest,-73.95918459,40.598525099999996,54.55433092754827
89,Lenox Hill,-73.95885969,40.76811266,48.86058639749224
90,North Side,-73.95880858,40.71482291,32.76172793784126
91,South Side,-73.95800095,40.71086147,31.2575922638701
92,Manhattan Terrace,-73.95743841,40.61443251,45.73749831926087
93,Manhattanville,-73.95738539,40.81693443,37.26660784270403
94,Hunters Point,-73.95386782,40.74341409,44.39557783622257
95,Carnegie Hill,-73.95325647,40.78268257,43.913827529338214
96,Roosevelt Island,-73.94916769,40.76215961,43.529046602459296
97,Madison,-73.94841515,40.6093777,46.354969298949186
98,Erasmus,-73.9481771,40.64692607,39.641474152966794
99,Yorkville,-73.94711784,40.77592985,43.01623943131409
100,Queensbridge,-73.94563070000001,40.756091299999994,43.380843390554475
101,East Williamsburg,-73.93885815,40.70849241,34.78641661465424
102,Wingate,-73.93718681,40.66094656,39.15339910556178
103,Blissville,-73.93244235,40.73725072,45.004297932792035
104,Ravenswood,-73.93157506,40.76170453,42.140460644281376
105,Weeksville,-73.93053109,40.67503987,35.51450251950312
106,Rugby,-73.92688213,40.65557231,36.53299912352997
107,Breezy Point,-73.92551197,40.55740129,56.81673993479754
108,Sunnyside Gardens,-73.91819286,40.74565181,43.3763383784325
109,Remsen Village,-73.91665332,40.65211745,37.94063571196731
110,Georgetown,-73.91607484,40.62384524,42.24268297961234
111,Concourse Village,-73.91584653,40.82478049,25.38094776774306
112,Concourse,-73.91558942,40.83428381,26.159374308800956
113,Port Morris,-73.91322139,40.80166363,25.35262515170784
114,Ocean Hill,-73.91306832,40.67840255,34.306507951008534
115,Riverdale,-73.91258546,40.89083449,33.013237589745465
116,Brownsville,-73.91023536,40.66394994,33.65494179475666
117,Melrose,-73.90942161,40.81975437,25.368404884034454
118,Mill Island,-73.90818572,40.60633642,48.6069421697347
119,Fieldston,-73.9056426,40.89543743,35.27592758719863
120,Broadway Junction,-73.90331685,40.67786105,35.92693176428243
121,Kingsbridge,-73.90281799,40.88168737,32.391833099974285
122,Paerdegat Basin,-73.90233474,40.63131755,44.11529898929031
123,Steinway,-73.90228959999999,40.77592302,37.47147618720491
124,Kingsbridge Heights,-73.90152265,40.87039239,30.788472787721155
125,Claremont Village,-73.90119903,40.83142834,28.22497635735606
126,Astoria Heights,-73.89467996,40.77031739,37.98657520874636
127,Roxbury,-73.8921376,40.56737589,52.70219021545648
128,Highland Park,-73.89034571,40.68199893,34.841900096486526
129,Bedford Park,-73.88551218,40.87018516,33.38601615879349
130,New Lots,-73.88511776,40.66274428,40.17060388499873
131,Hunts Point,-73.88331506,40.80972988,27.417622322476838
132,East New York,-73.88069864,40.66992570000001,39.58872701374009
133,Starrett City,-73.8793697,40.64758905,42.47753282438924
134,Cypress Hills,-73.87661596,40.68239101,38.864453252314426
135,City Line,-73.86797598,40.67856996,39.79224209024739
136,Van Nest,-73.86629918,40.84360847,34.24613824284976
137,Lefrak City,-73.86252471,40.73607457,36.53018215101901
138,Bronxdale,-73.86172578,40.85272298,31.653865771309352
139,Woodhaven,-73.85811047,40.68988688,40.72576399497883
140,Neponsit,-73.85754672,40.57203673,47.382010382298
141,North Corona,-73.85751791,40.754071,35.15766605019741
142,Pelham Parkway,-73.85475564,40.8574135,30.734228574150876
143,Clason Point,-73.85414416,40.80655112,34.74220476724089
144,Belle Harbor,-73.8540175,40.57615557,46.98597889182281
145,Lindenwood,-73.84963782,40.66391842,41.4131813033706
146,Ozone Park,-73.84320266,40.68070847,42.38008712865724
147,Rockaway Park,-73.8415337,40.58034296,40.272852035061646
148,Forest Hills Gardens,-73.84102211,40.71461108,42.61464114876915
149,Baychester,-73.83579759999999,40.86685811,35.92725551202459
150,Pelham Bay,-73.83207378,40.85064141,33.685839918798
151,Eastchester,-73.82780645,40.88755568,32.59003604314301
152,Malba,-73.82667757,40.79060156,46.184897955350785
153,Schuylerville,-73.82620276,40.82657952,39.554909386390214
154,Queensboro Hill,-73.82580915,40.74457231,43.992755659896396
155,Country Club,-73.82409927,40.84424594,37.502473530486235
156,Rockaway Beach,-73.82236121,40.582801700000005,37.81196344117995
157,Broad Channel,-73.82005489,40.60302658,33.73310854572638
158,Edgewater Park,-73.81388514,40.82198612,48.57135254931207
159,Murray Hill,-73.81276269,40.76412612,49.86417960290205
160,South Ozone Park,-73.80986479,40.66854958,32.89505329019346
161,Hammels,-73.80553003,40.58733774,28.816758981528455
162,Pomonok,-73.8048612,40.73493618,36.722266959680816
163,Beechhurst,-73.80436452,40.7927814,50.12660996958425
164,Hillcrest,-73.79760301,40.723824900000004,32.26366349426869
165,Utopia,-73.79671678,40.73350025,32.99689727806225
166,Somerville,-73.79664751,40.59771062,26.563894435458973
167,Arverne,-73.79199233,40.58914394,24.958592388229206
168,Auburndale,-73.79176244,40.76172955,53.16248418005229
169,City Island,-73.78648845,40.8472467,39.38746844778851
170,Bay Terrace,-73.77680223,40.78284281,57.055641411885624
171,Rochdale,-73.77258788,40.6752114,30.267061801512195
172,Holliswood,-73.76714167,40.72095721,37.644553130106615
173,Bayswater,-73.76596781,40.61132169,24.076602606573797
174,Far Rockaway,-73.75497968,40.60313443,24.318899856038502
175,Brookville,-73.75175311,40.66000323,32.24693354473721
176,Laurelton,-73.74025608,40.6678839,34.10095303849984
177,Bellaire,-73.73889199,40.73301404,50.66422901036276
178,Cambria Heights,-73.73526874,40.69277464,39.10003936448758
179,Rosedale,-73.73526079,40.65981643,32.450771323436186
11,Chelsea,-74.18956046,40.59472603,42.9471992
32,Port Richmond,-74.12943427,40.63366931,26.32343197
44,Sunnyside,-74.09712552,40.61276016,46.84625585
45,Dongan Hills,-74.09639905,40.58867295,36.16373553
63,Fort Hamilton,-74.03197915,40.61476813,58.27374036
64,Bay Ridge,-74.03062069,40.62580107,56.5072858
65,Dyker Heights,-74.01931376,40.61921946,41.00778796
67,Red Hook,-74.01275897,40.67625323,29.779934700000002
68,Tribeca,-74.01068329,40.72152197,81.32602188
70,Sunset Park,-74.01031619,40.64510295,40.87262902
74,Chelsea,-74.00311633,40.74403471,42.9471992
78,Bath Beach,-73.99875221,40.599518700000004,46.14276887
80,Little Italy,-73.99730467,40.71932379,66.23729582
81,Clinton,-73.99611936,40.75910089,46.06878741
83,Bensonhurst,-73.99517998,40.611008899999995,45.87215727
86,Chinatown,-73.99427936,40.71561842,35.70333663
87,Brooklyn Heights,-73.99378225,40.69586372,11.45091132
89,Borough Park,-73.99049823,40.63313051,40.6505171
95,Boerum Hill,-73.98374824,40.68568291,50.75011294
97,East Village,-73.98222617,40.72784678,31.95795124
100,Vinegar Hill,-73.98111604,40.7033215,21.52590792
101,Lower East Side,-73.98089032,40.71780675,33.91562941
102,Kensington,-73.98042111,40.64238196,35.92460008
103,Windsor Terrace,-73.98007340000001,40.65694584,44.52957153
105,Upper West Side,-73.97705924,40.787658,64.05861788
106,Park Slope,-73.9770503,40.67232052,61.13840762
108,Gravesend,-73.97347088,40.59526001,52.051974799999996
109,Fort Greene,-73.97290574,40.68852726,19.31708757
112,Clinton Hill,-73.96784306,40.69322942,41.228950399999995
113,Turtle Bay,-73.96770825,40.75204237,35.46035018
114,Brighton Beach,-73.96509449,40.57682507,63.495824
116,Manhattan Valley,-73.96428618,40.79730704,30.25478273
120,Ditmas Park,-73.96101312,40.64367518,41.58686039
121,Upper East Side,-73.96050763,40.77563857,56.38323246
125,Flatbush,-73.95840107,40.63632589,47.89652438
126,Williamsburg,-73.95811529,40.70714439,29.1941435
128,Midwood,-73.95759523,40.6255959,44.51997924
131,Prospect Lefferts Gardens,-73.95489867,40.65842002,23.97542996
132,Greenpoint,-73.95424093,40.73020098,50.6395602
135,Hamilton Heights,-73.94968792,40.82360428,30.15022935
141,East Harlem,-73.94418223,40.79224947,26.57731268
142,Manhattan Beach,-73.94353723,40.5779135,66.86757033
143,Crown Heights,-73.94329119,40.67082918,50.30614449
144,Central Harlem,-73.94321113,40.81597607,30.4184092
145,Sheepshead Bay,-73.9431864,40.58689013,48.54619336
146,Bedford Stuyvesant,-73.94178489,40.68723161,29.02899892
147,Long Island City,-73.93920224,40.75021735,21.45157138
150,Washington Heights,-73.93690028,40.85190253,34.72476291
151,East Flatbush,-73.93610256,40.64171777,27.38524605
154,Marine Park,-73.93134404,40.60974778,56.68011417
156,Gerritsen Beach,-73.93010171,40.59084843,42.42000553
157,Flatlands,-73.92911303,40.63044604,29.01323645
158,Sunnyside,-73.92691618,40.74017628,46.84625585
160,High  Bridge,-73.92610209,40.83662301,26.37857753
162,Bushwick,-73.92525797,40.69811611,24.68119214
163,Inwood,-73.92121042,40.86768396,25.2809043
164,Morris Heights,-73.91967159,40.84789793,26.31095146
166,Spuyten Duyvil,-73.91719048,40.88139498,41.03690095
168,Mount Eden,-73.91655552,40.84382618,29.62326757
169,Mott Haven,-73.91609987,40.80623875,21.51949499
172,Astoria,-73.91565374,40.76850859,39.51345877
174,Mill Basin,-73.91515392,40.61597424,62.99678108
178,Marble Hill,-73.91065966,40.87655078,22.04745344
179,University Heights,-73.91041596,40.85572708,23.75865236
182,Mount Hope,-73.90829931,40.84884161,22.00997605
185,North Riverdale,-73.90453055,40.90854283,42.40973873
190,Canarsie,-73.9020927,40.63556433,27.21754503
191,Woodside,-73.90184167,40.74634909,46.96401832
193,Morrisania,-73.90150649,40.82359199,30.68160635
194,Ridgewood,-73.90143518,40.70832316,41.33484038
196,Bergen Beach,-73.89855634,40.61514955,56.01749025
197,Fordham,-73.89642656,40.8609968,36.06601388
198,Maspeth,-73.89621714,40.72542737,37.473795700000004
199,Longwood,-73.8957882,40.81509905,26.79091786
203,Belmont,-73.88845196,40.8572771,39.14396152
204,East Tremont,-73.88735618,40.84269616,31.66745653
208,Jackson Heights,-73.88282109,40.75198138,35.33661626
209,Elmhurst,-73.88165622,40.74404851,44.59144604
210,Middle Village,-73.88114319,40.71641451,37.57726276
212,Norwood,-73.87939074,40.87722416,38.778102200000006
214,West Farms,-73.87774475,40.83947506,37.422182899999996
216,Glendale,-73.87074167,40.70276243,35.19932241
218,Woodlawn,-73.86731497,40.89827261,45.93640884
219,East Elmhurst,-73.86704148,40.76407324,33.97468029
221,Soundview,-73.8657461,40.821012200000006,31.30962968
222,Olinville,-73.86332362,40.87137078,21.54122007
225,Allerton,-73.85931863,40.86578788,27.25998289
227,Rego Park,-73.85782687,40.72897409,40.53656543
230,Williamsbridge,-73.85744643,40.88103888,29.04598894
231,Corona,-73.85682497,40.74238175,23.84714565
232,Parkchester,-73.85600311,40.83793782,19.56137955
236,Unionport,-73.85053524,40.8297743,43.2950266
237,Morris Park,-73.85040178,40.84754906,36.18142653
239,Edenwald,-73.84808272,40.884561299999994,17.29767527
240,Castle Hill,-73.8480273,40.81901438,23.14875211
241,Wakefield,-73.84720052,40.89470518,26.71884538
242,Forest Hills,-73.84447501,40.72526378,49.99670295
244,College Point,-73.84304529,40.78490275,40.32702496
245,Westchester Square,-73.84219408,40.8406195,30.73602056
246,Pelham Gardens,-73.84161195,40.86296562,37.74495064
249,Howard Beach,-73.83813765,40.65422528,45.42924531
252,Richmond Hill,-73.83183321,40.69794731,43.69850513
253,Flushing,-73.831773,40.7644542,44.15309504
254,Co-op City,-73.82993911,40.87429419,41.1901372
255,Kew Gardens,-73.82981906,40.70517904,42.05260991
262,Kew Gardens Hills,-73.82087765,40.72257824,54.43792479
264,Throgs Neck,-73.81635002,40.81510926,58.58720235
265,Whitestone,-73.81420217,40.78129077,62.80426679
268,Briarwood,-73.81174822,40.71093547,28.29774746
274,Jamaica Center,-73.79690166,40.70465736,29.11381399
277,Jamaica Hills,-73.79646462,40.71145964,30.82265861
280,South Jamaica,-73.79042613,40.69691125,20.44834484
281,Jamaica Estates,-73.78722697,40.71680483,31.76673957
283,Fresh Meadows,-73.78271337,40.73439447,53.29459906
285,Edgemere,-73.77613282,40.59564181,13.97760809
286,Bayside,-73.77427363,40.76604063,47.06106613
290,Springfield Gardens,-73.76042093,40.66623049,33.86131284
291,Hollis,-73.75925009,40.71124344,33.92673429
292,St. Albans,-73.75867604,40.69444539,31.24796097
294,Oakland Gardens,-73.75494976,40.74561857,73.68855027
296,Douglaston,-73.74249821,40.7668461,50.77271855
298,Little Neck,-73.73889776,40.77082619,64.42339066
300,Queens Village,-73.73871485,40.71889309,37.88756575
303,Bellerose,-73.72012815,40.72857318,50.1315233
304,Glen Oaks,-73.71548119,40.7494408,55.8466255
305,Floral Park,-73.70884706,40.74137842,61.9801866
