name,longitude,latitude,uber_count,avg_price,adj_pop,median_daily_test_rate,avg_test_score
Allerton,-73.85931863221647,40.86578787802982,860.0,1.5,28707.0,511.5,27.25998289
Annadale,-74.17854866165878,40.53811417474507,11.0,1.75,27073.0,263.7,45.01185556297253
Arden Heights,-74.18588674583894,40.54928582278321,10.0,1.7,25117.0,482.5,44.12198505395968
Arlington,-74.16510420241123,40.63532509911492,0.0,1.55,29715.0,482.5,38.728528653008816
Arrochar,-74.06712363225573,40.596312571276734,145.0,1.75,15659.0,317.3,48.4409160152108
Arverne,-73.79199233136944,40.58914394372971,241.0,1.8,34264.0,447.7,24.958592388229214
Astoria,-73.91565374304234,40.76850859335492,18384.0,1.8,83957.0,1655.3000000000002,39.51345877
Astoria Heights,-73.89467996270574,40.7703173929982,97.0,1.5,28331.0,482.5,37.98657520874636
Auburndale,-73.79176243728061,40.761729549032616,647.0,1.7,20098.0,380.3,53.16248418005229
Bath Beach,-73.99875221443519,40.59951870282239,1629.0,1.35,29252.0,388.2,46.14276887
Battery Park City,-74.01686930508617,40.71193198394565,30045.0,1.9,29894.0,830.8,46.84953966862075
Bay Ridge,-74.03062069353813,40.625801065010656,7586.0,1.85,79956.0,285.9,56.5072858
Bay Terrace,-73.7768022262158,40.78284280624555,685.0,1.7,22242.0,482.5,45.043377178539025
Baychester,-73.83579759808117,40.866858107252696,0.0,1.6,34969.0,261.6,35.927255512024594
Bayside,-73.77427363068671,40.76604063281064,1964.0,1.9,44090.0,759.3,47.06106613
Bayswater,-73.76596781445626,40.61132169128385,0.0,1.35,49201.0,482.5,24.0766026065738
Bedford Park,-73.8855121841913,40.870185164975325,18904.0,1.35,54872.0,1179.1000000000001,33.38601615879349
Bedford Stuyvesant,-73.94178488690297,40.68723160772045,0.0,1.9,64970.0,482.5,29.02899892
Beechhurst,-73.80436451720988,40.79278140360048,0.0,1.65,19559.0,482.5,50.126609969584244
Bellaire,-73.73889198912481,40.73301404027834,0.0,1.55,25193.0,482.5,50.66422901036276
Belle Harbor,-73.8540175039252,40.576155565431094,0.0,1.8,27365.0,192.5,46.98597889182282
Bellerose,-73.72012814826904,40.72857318176675,713.0,1.5,24876.0,605.8,50.1315233
Belmont,-73.88845196134805,40.85727710073896,1692.0,1.65,26673.0,487.2,39.14396152
Bensonhurst,-73.99517998380729,40.61100890202044,4115.0,1.55,147456.0,338.0,45.87215727
Bergen Beach,-73.89855633630317,40.615149550453076,0.0,1.8,44086.0,259.4,56.01749025
Blissville,-73.93244235260178,40.73725071694497,0.0,1.65,475.0,482.5,45.00429793279204
Bloomfield,-74.18725638381567,40.60577868452358,195.0,1.45,39452.0,288.6,40.70122508817808
Boerum Hill,-73.98374824115798,40.68568291209144,13985.0,1.75,32672.0,474.7,50.75011294
Borough Park,-73.99049823044811,40.633130512758015,3653.0,1.65,103706.0,148.8,40.6505171
Breezy Point,-73.92551196994168,40.55740128845452,42.0,1.8,27365.0,235.8,56.81673993479753
Briarwood,-73.81174822458634,40.71093547252271,2339.0,1.3,38907.0,227.7,28.29774746
Brighton Beach,-73.96509448785335,40.57682506566604,1000.0,1.55,35396.0,451.5,63.495824
Broad Channel,-73.8200548911032,40.60302658351238,13.0,1.6,27365.0,205.2,33.73310854572638
Broadway Junction,-73.90331684852598,40.67786104769531,0.0,1.5,0.0,482.5,35.92693176428243
Bronxdale,-73.86172577555115,40.85272297633017,920.0,1.65,34923.0,482.5,31.653865771309352
Brooklyn Heights,-73.99378225496423,40.69586372272408,15627.0,1.8,22718.0,406.1,11.45091132
Brookville,-73.75175310731153,40.660003227336134,0.0,1.35,19541.0,482.5,32.24693354473721
Brownsville,-73.91023536176606,40.66394994339755,2230.0,1.5,58700.0,677.1,33.65494179475666
Bulls Head,-74.15940948657122,40.6095918004203,0.0,1.6,19826.0,482.5,40.97217175470486
Bushwick,-73.92525797487045,40.69811611017901,39318.0,1.6,124973.0,468.6,24.68119214
Butler Manor,-74.22950350260027,40.50608165346305,0.0,1.95,1220.0,482.5,45.421998621150856
Cambria Heights,-73.73526873708028,40.69277463916085,516.0,1.45,19810.0,271.3,39.10003936448758
Canarsie,-73.90209269778966,40.63556432797428,3680.0,1.4,84375.0,259.5,27.21754503
Carnegie Hill,-73.95325646837112,40.7826825671257,0.0,1.85,62436.0,482.5,43.91382752933821
Carroll Gardens,-73.99465372828006,40.68054023107649,8554.0,1.9,38340.0,428.1,29.93009370826806
Castle Hill,-73.84802729582734,40.81901437698832,1045.0,1.6,52219.0,247.0,23.14875211
Castleton Corners,-74.11918058534843,40.61333593766742,0.0,1.65,13595.0,482.5,41.25791082258355
Central Harlem,-73.94321112603905,40.81597606742414,26096.0,1.9,113879.0,1673.8,30.4184092
Charleston,-74.23215775896526,40.53053148283314,8.0,1.85,20822.0,297.5,44.48283768564602
Chelsea,-74.18956045519691,40.59472602746296,114927.0,1.7,62995.0,1098.6,42.9471992
Chinatown,-73.99427936255978,40.71561842231432,8706.0,1.35,50110.0,554.4,35.70333663
City Island,-73.78648845267412,40.847246704918135,85.0,2.05,26862.0,233.4,39.38746844778851
City Line,-73.86797598081334,40.67856995727479,0.0,1.25,49092.0,482.5,39.79224209024739
Civic Center,-74.00541529873355,40.71522892046282,77462.0,1.4,39749.0,482.5,47.224883013219134
Claremont Village,-73.90119903387668,40.83142834161548,920.0,1.5,29613.0,477.3,28.224976357356056
Clason Point,-73.85414416189265,40.80655112003589,0.0,1.45,52219.0,247.0,34.74220476724089
Clifton,-74.072642445484,40.61917845202843,113.0,1.85,21147.0,482.5,47.28912934061938
Clinton,-73.99611936309479,40.75910089146212,83668.0,1.8,43240.0,482.5,46.06878741
Clinton Hill,-73.96784306216367,40.69322942188151,17756.0,1.75,34042.0,637.6,41.2289504
Co-op City,-73.829939108124,40.87429419303012,930.0,1.6,84428.0,320.6,41.1901372
Cobble Hill,-73.99856139218463,40.687919722485574,4989.0,2.05,22718.0,428.1,25.53478722009877
College Point,-73.84304528896125,40.78490274926021,799.0,1.8,22842.0,223.5,40.32702496
Concord,-74.08402364740357,40.6044731896879,0.0,1.7,10258.0,482.5,46.31455390109585
Concourse,-73.91558941773444,40.83428380733851,5401.0,1.5,100041.0,551.0,26.15937430880096
Concourse Village,-73.91584652759009,40.824780490842905,1864.0,1.5,60622.0,482.5,25.38094776774306
Coney Island,-73.98868295821637,40.57429256471601,1659.0,1.4,33116.0,194.5,53.319376977444925
Corona,-73.85682497345258,40.74238175015667,2098.0,1.45,54870.0,213.8,23.84714565
Country Club,-73.8240992675385,40.844245936947374,119.0,1.6,26862.0,211.0,37.50247353048624
Crown Heights,-73.94329119073582,40.67082917695294,28666.0,1.7,144335.0,971.5000000000001,50.30614449
Cypress Hills,-73.87661596457295,40.68239101144211,1373.0,1.15,49092.0,549.3,38.86445325231442
Ditmas Park,-73.9610131246678,40.64367518334098,9858.0,1.8,3058.0,306.7,41.58686039
Dongan Hills,-74.0963990531252,40.58867294819928,157.0,1.8,23926.0,482.5,36.16373553
Douglaston,-73.74249820727329,40.76684609790763,645.0,1.85,24548.0,634.7,50.77271855
Downtown,-73.98346337431099,40.69084402109802,11381.0,1.5,32672.0,406.1,28.139840721046177
Dumbo,-73.98875280745041,40.70317632822693,10350.0,1.95,32672.0,406.1,27.745490133803305
Dyker Heights,-74.01931375636022,40.61921945772264,2060.0,1.65,40876.0,220.1,41.00778796
East Elmhurst,-73.86704147658772,40.7640732388309,2942.0,1.3,22167.0,333.1,33.97468029
East Flatbush,-73.93610256185836,40.64171776668961,5816.0,1.7,53194.0,638.4,27.38524605
East Harlem,-73.94418223148523,40.79224946663033,22724.0,1.5,114985.0,940.5000000000001,26.57731268
East New York,-73.88069863917366,40.669925700847045,4505.0,1.5,116101.0,917.9,39.5887270137401
East Tremont,-73.88735617532338,40.84269615786053,1155.0,1.5,41352.0,482.5,31.66745653
East Village,-73.98222616506415,40.727846777270244,75598.0,1.85,42941.0,578.3,31.95795124
East Williamsburg,-73.93885815269195,40.70849241041548,23267.0,1.75,33018.0,447.3,34.78641661465424
Eastchester,-73.82780644716412,40.887555677350775,677.0,1.35,34969.0,482.5,32.59003604314301
Edenwald,-73.84808271877169,40.884561303037316,0.0,1.55,34969.0,624.9000000000001,17.29767527
Edgemere,-73.77613282391705,40.595641807368494,0.0,1.5,34264.0,444.4,13.97760809
Edgewater Park,-73.81388514428619,40.82198611816349,1020.0,1.7,43940.0,482.5,48.57135254931207
Egbertville,-74.12727240604946,40.57911874296122,0.0,1.85,0.0,482.5,43.855715405472594
Elm Park,-74.1418167896889,40.630146741193826,0.0,1.5,28026.0,346.2,34.86650877849386
Elmhurst,-73.88165622288388,40.744048505122024,7036.0,1.45,113129.0,228.0,44.59144604
Eltingville,-74.1643308041936,40.542230747450745,11.0,1.8,27073.0,482.5,45.007846812425186
Emerson Hill,-74.09776206972522,40.606794394801,195.0,1.8,30738.0,482.5,45.79595026654645
Erasmus,-73.94817709920184,40.64692606658579,2253.0,1.75,30665.0,482.5,39.641474152966794
Far Rockaway,-73.75497968043872,40.603134432500894,130.0,1.65,49201.0,201.9,24.318899856038502
Fieldston,-73.90564259591682,40.89543742690383,3070.0,1.75,27936.0,362.5,35.27592758719864
Financial District,-74.01066544521271,40.707107107270474,42180.0,1.7,61000.0,1771.6,41.33584406477952
Flatbush,-73.95840106533903,40.63632589026677,9858.0,1.85,108340.0,308.2,47.89652438
Flatiron,-73.99094710528259,40.73967304763842,42133.0,1.85,62995.0,443.7,44.557824690216435
Flatlands,-73.92911302644673,40.630446043757466,3567.0,1.8,65744.0,498.4,29.01323645
Floral Park,-73.70884705889245,40.74137842194544,0.0,1.5,22499.0,482.5,61.9801866
Flushing,-73.83177300329581,40.76445419697846,5072.0,1.8,130318.0,283.9,44.15309504
Fordham,-73.89642655981623,40.86099679638654,625.0,1.4,82443.0,471.7,36.06601388
Forest Hills,-73.84447500788983,40.72526378216503,8968.0,1.95,84387.0,286.2,49.99670295
Forest Hills Gardens,-73.8410221123401,40.714611081511705,153.0,2.0,0.0,482.5,42.61464114876915
Fort Greene,-73.97290574369092,40.68852726018977,15427.0,1.9,27208.0,284.6,19.31708757
Fort Hamilton,-74.03197914537985,40.61476812694226,0.0,1.8,413.0,285.9,58.27374036
Fox Hills,-74.08173992211962,40.61731079252983,0.0,1.6,21147.0,482.5,46.316934735264574
Fresh Meadows,-73.78271337003264,40.7343944653313,916.0,1.7,17592.0,423.6,53.29459906
Fulton Ferry,-73.99550751888415,40.70328109093014,0.0,1.9,3733.0,482.5,28.946367155094016
Georgetown,-73.91607483951323,40.623845244784185,0.0,1.75,44086.0,482.5,42.24268297961235
Gerritsen Beach,-73.93010170691196,40.590848433902046,0.0,1.65,64557.0,198.7,42.42000553
Glen Oaks,-73.71548118999145,40.74944079974332,426.0,1.8,22499.0,482.5,55.8466255
Glendale,-73.87074167435605,40.70276242967838,1982.0,1.65,31784.0,186.3,35.19932241
Gowanus,-73.99444087145339,40.67393114318715,7860.0,1.85,67456.0,387.8,32.31307388056293
Gramercy,-73.98137594833541,40.737209832715,47060.0,1.65,27086.0,775.3,46.69641330750541
Graniteville,-74.15315246387762,40.62017151223189,0.0,1.55,29715.0,324.4,38.14393294695921
Grant City,-74.10585598545434,40.57621558711788,0.0,1.85,14020.0,482.5,45.638436919795154
Grasmere,-74.0766743627905,40.598268359599906,0.0,1.85,15659.0,482.5,46.96521390227515
Gravesend,-73.97347087708445,40.59526001306593,883.0,1.5,29346.0,358.29999999999995,52.0519748
Great Kills,-74.14932381490992,40.549480228713605,26.0,1.9,41200.0,264.9,44.989255081336815
Greenpoint,-73.95424093127394,40.7302009848647,27573.0,1.8,36270.0,362.6,50.6395602
Greenridge,-74.17079414786092,40.55529523617321,0.0,1.8,1071.0,482.5,44.006064291980145
Greenwich Village,-73.99991402945902,40.72693288536128,78811.0,1.6,22116.0,621.0,46.130902105061885
Grymes Hill,-74.08724819983729,40.624184791313006,113.0,1.6,21147.0,482.5,44.39987181783211
Hamilton Heights,-73.94968791883366,40.823604284811935,7165.0,1.6,49538.0,425.8,30.15022935
Hammels,-73.80553002968719,40.58733774018741,241.0,1.75,34264.0,482.5,28.816758981528448
Heartland Village,-74.15902208156602,40.58913894875281,189.0,1.7,30738.0,482.5,42.533793935755426
High  Bridge,-73.92610209358129,40.836623010706056,1505.0,1.7,35786.0,240.7,26.37857753
Highland Park,-73.890345709872,40.681998934517296,153.0,1.5,33028.0,482.5,34.84190009648653
Hillcrest,-73.79760300912672,40.723824901829204,1976.0,1.5,32884.0,468.4,32.26366349426869
Hollis,-73.75925009335594,40.71124344191904,398.0,1.55,20508.0,424.29999999999995,33.92673429
Holliswood,-73.7671416671473,40.7209572076444,0.0,1.6,25770.0,424.29999999999995,37.644553130106615
Homecrest,-73.95918459428701,40.598525095137255,3413.0,1.55,44998.0,388.9,54.55433092754828
Howard Beach,-73.83813764600279,40.65422527738487,1226.0,1.9,27134.0,186.9,45.42924531
Howland Hook,-74.18622331749823,40.63843283794795,0.0,1.55,3960.0,482.5,40.07778550882971
Hudson Yards,-74.00011136202637,40.75665808227519,78364.0,2.05,62995.0,654.4000000000001,47.60392067174204
Huguenot,-74.19174105747814,40.53191192048961,0.0,1.75,27073.0,482.5,45.09405409303518
Hunters Point,-73.95386782130745,40.743414090073536,16384.0,1.85,62610.0,482.5,44.39557783622257
Hunts Point,-73.88331505955291,40.80972987938709,710.0,1.4,26173.0,432.3,27.41762232247684
Inwood,-73.92121042203897,40.86768396449915,3692.0,1.6,47917.0,224.9,25.2809043
Jackson Heights,-73.88282109164366,40.75198138007367,8235.0,1.55,110740.0,537.8,35.33661626
Jamaica Center,-73.79690165888289,40.70465736068717,3624.0,1.4,52800.0,498.8,29.11381399
Jamaica Estates,-73.7872269693666,40.71680483014613,1284.0,1.4,25770.0,250.2,31.76673957
Jamaica Hills,-73.79646462081594,40.71145964370482,2339.0,1.45,38907.0,250.2,30.82265861
Kensington,-73.98042110559473,40.64238195800353,2635.0,1.65,36914.0,244.6,35.92460008
Kew Gardens,-73.82981905825703,40.705179035414794,2700.0,1.45,23583.0,275.5,42.05260991
Kew Gardens Hills,-73.82087764933566,40.722578244228046,2053.0,1.6,36766.0,228.6,54.43792479
Kingsbridge,-73.90281798724605,40.88168737120521,3379.0,1.85,30016.0,754.5999999999999,32.391833099974285
Kingsbridge Heights,-73.90152264513144,40.870392391414704,869.0,1.6,32891.0,754.6,30.788472787721158
Laurelton,-73.74025607989822,40.66788389660247,657.0,1.5,25414.0,287.0,34.10095303849984
