name,longitude,latitude,uber_count,avg_price,adj_pop,median_daily_test_rate,avg_test_score,Median Sale Price - na has median
Allerton,-73.85931863,40.86578788,860,1.5,28707,511.5,27.25998289,312000
Annadale,-74.17854866,40.53811417,11,1.75,27073,263.7,45.01185556,649500
Arden Heights,-74.18588675,40.54928582,10,1.7,25117,482.5,44.12198505,578500
Arlington,-74.1651042,40.6353251,0,1.55,29715,482.5,38.72852865,590000
Arrochar,-74.06712363,40.59631257,145,1.75,15659,317.3,48.44091602,560000
Arverne,-73.79199233,40.58914394,241,1.8,34264,447.7,24.95859239,410500
Astoria,-73.91565374,40.76850859,18384,1.8,83957,1655.3,39.51345877,755000
Astoria Heights,-73.89467996,40.77031739,97,1.5,28331,482.5,37.98657521,490000
Auburndale,-73.79176244,40.76172955,647,1.7,20098,380.3,53.16248418,825000
Bath Beach,-73.99875221,40.5995187,1629,1.35,29252,388.2,46.14276887,660500
Battery Park City,-74.01686931,40.71193198,30045,1.9,29894,830.8,46.84953967,762900
Bay Ridge,-74.03062069,40.62580107,7586,1.85,79956,285.9,56.5072858,675000
Bay Terrace,-73.77680223,40.78284281,685,1.7,22242,482.5,45.04337718,600000
Baychester,-73.8357976,40.86685811,0,1.6,34969,261.6,35.92725551,520000
Bayside,-73.77427363,40.76604063,1964,1.9,44090,759.3,47.06106613,792500
Bayswater,-73.76596781,40.61132169,0,1.35,49201,482.5,24.07660261,590000
Bedford Park,-73.88551218,40.87018516,18904,1.35,54872,1179.1,33.38601616,217500
Bedford Stuyvesant,-73.94178489,40.68723161,0,1.9,64970,482.5,29.02899892,835000
Beechhurst,-73.80436452,40.7927814,0,1.65,19559,482.5,50.12660997,590000
Bellaire,-73.73889199,40.73301404,0,1.55,25193,482.5,50.66422901,590000
Belle Harbor,-73.8540175,40.57615557,0,1.8,27365,192.5,46.98597889,895000
Bellerose,-73.72012815,40.72857318,713,1.5,24876,605.8,50.1315233,370000
Belmont,-73.88845196,40.8572771,1692,1.65,26673,487.2,39.14396152,365040
Bensonhurst,-73.99517998,40.6110089,4115,1.55,147456,338,45.87215727,707500
Bergen Beach,-73.89855634,40.61514955,0,1.8,44086,259.4,56.01749025,843000
Blissville,-73.93244235,40.73725072,0,1.65,475,482.5,45.00429793,590000
Bloomfield,-74.18725638,40.60577868,195,1.45,39452,288.6,40.70122509,590000
Boerum Hill,-73.98374824,40.68568291,13985,1.75,32672,474.7,50.75011294,1325000
Borough Park,-73.99049823,40.63313051,3653,1.65,103706,148.8,40.6505171,1130000
Breezy Point,-73.92551197,40.55740129,42,1.8,27365,235.8,56.81673993,692500
Briarwood,-73.81174822,40.71093547,2339,1.3,38907,227.7,28.29774746,320000
Brighton Beach,-73.96509449,40.57682507,1000,1.55,35396,451.5,63.495824,350000
Broad Channel,-73.82005489,40.60302658,13,1.6,27365,205.2,33.73310855,460000
Broadway Junction,-73.90331685,40.67786105,0,1.5,0,482.5,35.92693176,590000
Bronxdale,-73.86172578,40.85272298,920,1.65,34923,482.5,31.65386577,175000
Brooklyn Heights,-73.99378225,40.69586372,15627,1.8,22718,406.1,11.45091132,1102500
Brookville,-73.75175311,40.66000323,0,1.35,19541,482.5,32.24693354,577500
Brownsville,-73.91023536,40.66394994,2230,1.5,58700,677.1,33.65494179,450000
Bulls Head,-74.15940949,40.6095918,0,1.6,19826,482.5,40.97217175,500000
Bushwick,-73.92525797,40.69811611,39318,1.6,124973,468.6,24.68119214,740000
Butler Manor,-74.2295035,40.50608165,0,1.95,1220,482.5,45.42199862,590000
Cambria Heights,-73.73526874,40.69277464,516,1.45,19810,271.3,39.10003936,565000
Canarsie,-73.9020927,40.63556433,3680,1.4,84375,259.5,27.21754503,425000
Carnegie Hill,-73.95325647,40.78268257,0,1.85,62436,482.5,43.91382753,1500000
Carroll Gardens,-73.99465373,40.68054023,8554,1.9,38340,428.1,29.93009371,1275900
Castle Hill,-73.8480273,40.81901438,1045,1.6,52219,247,23.14875211,590000
Castleton Corners,-74.11918059,40.61333594,0,1.65,13595,482.5,41.25791082,611000
Central Harlem,-73.94321113,40.81597607,26096,1.9,113879,1673.8,30.4184092,705000
Charleston,-74.23215776,40.53053148,8,1.85,20822,297.5,44.48283769,775000
Chelsea,-74.18956046,40.59472603,114927,1.7,62995,1098.6,42.9471992,499999
Chinatown,-73.99427936,40.71561842,8706,1.35,50110,554.4,35.70333663,1733179
City Island,-73.78648845,40.8472467,85,2.05,26862,233.4,39.38746845,556500
City Line,-73.86797598,40.67856996,0,1.25,49092,482.5,39.79224209,590000
Civic Center,-74.0054153,40.71522892,77462,1.4,39749,482.5,47.22488301,2760000
Claremont Village,-73.90119903,40.83142834,920,1.5,29613,477.3,28.22497636,590000
Clason Point,-73.85414416,40.80655112,0,1.45,52219,247,34.74220477,430000
Clifton,-74.07264245,40.61917845,113,1.85,21147,482.5,47.28912934,600000
Clinton,-73.99611936,40.75910089,83668,1.8,43240,482.5,46.06878741,779500
Clinton Hill,-73.96784306,40.69322942,17756,1.75,34042,637.6,41.2289504,815000
Co-op City,-73.82993911,40.87429419,930,1.6,84428,320.6,41.1901372,590000
Cobble Hill,-73.99856139,40.68791972,4989,2.05,22718,428.1,25.53478722,1175000
College Point,-73.84304529,40.78490275,799,1.8,22842,223.5,40.32702496,684000
Concord,-74.08402365,40.60447319,0,1.7,10258,482.5,46.3145539,519500
Concourse,-73.91558942,40.83428381,5401,1.5,100041,551,26.15937431,235000
Concourse Village,-73.91584653,40.82478049,1864,1.5,60622,482.5,25.38094777,320000
Coney Island,-73.98868296,40.57429256,1659,1.4,33116,194.5,53.31937698,440000
Corona,-73.85682497,40.74238175,2098,1.45,54870,213.8,23.84714565,291500
Country Club,-73.82409927,40.84424594,119,1.6,26862,211,37.50247353,645000
Crown Heights,-73.94329119,40.67082918,28666,1.7,144335,971.5,50.30614449,850000
Cypress Hills,-73.87661596,40.68239101,1373,1.15,49092,549.3,38.86445325,590000
Ditmas Park,-73.96101312,40.64367518,9858,1.8,3058,306.7,41.58686039,580000
Dongan Hills,-74.09639905,40.58867295,157,1.8,23926,482.5,36.16373553,577500
Douglaston,-73.74249821,40.7668461,645,1.85,24548,634.7,50.77271855,705000
Downtown,-73.98346337,40.69084402,11381,1.5,32672,406.1,28.13984072,925000
Dumbo,-73.98875281,40.70317633,10350,1.95,32672,406.1,27.74549013,1342500
Dyker Heights,-74.01931376,40.61921946,2060,1.65,40876,220.1,41.00778796,834000
East Elmhurst,-73.86704148,40.76407324,2942,1.3,22167,333.1,33.97468029,765000
East Flatbush,-73.93610256,40.64171777,5816,1.7,53194,638.4,27.38524605,535000
East Harlem,-73.94418223,40.79224947,22724,1.5,114985,940.5,26.57731268,790000
East New York,-73.88069864,40.6699257,4505,1.5,116101,917.9,39.58872701,316050
East Tremont,-73.88735618,40.84269616,1155,1.5,41352,482.5,31.66745653,50000
East Village,-73.98222617,40.72784678,75598,1.85,42941,578.3,31.95795124,1049500
East Williamsburg,-73.93885815,40.70849241,23267,1.75,33018,447.3,34.78641661,590000
Eastchester,-73.82780645,40.88755568,677,1.35,34969,482.5,32.59003604,335000
Edenwald,-73.84808272,40.8845613,0,1.55,34969,624.9,17.29767527,467000
Edgemere,-73.77613282,40.59564181,0,1.5,34264,444.4,13.97760809,590000
Edgewater Park,-73.81388514,40.82198612,1020,1.7,43940,482.5,48.57135255,590000
Egbertville,-74.12727241,40.57911874,0,1.85,0,482.5,43.85571541,590000
Elm Park,-74.14181679,40.63014674,0,1.5,28026,346.2,34.86650878,510668
Elmhurst,-73.88165622,40.74404851,7036,1.45,113129,228,44.59144604,450000
Eltingville,-74.1643308,40.54223075,11,1.8,27073,482.5,45.00784681,697500
Emerson Hill,-74.09776207,40.60679439,195,1.8,30738,482.5,45.79595027,590000
Erasmus,-73.9481771,40.64692607,2253,1.75,30665,482.5,39.64147415,590000
Far Rockaway,-73.75497968,40.60313443,130,1.65,49201,201.9,24.31889986,547500
Fieldston,-73.9056426,40.89543743,3070,1.75,27936,362.5,35.27592759,322500
Financial District,-74.01066545,40.70710711,42180,1.7,61000,1771.6,41.33584406,967500
Flatbush,-73.95840107,40.63632589,9858,1.85,108340,308.2,47.89652438,1337500
Flatiron,-73.99094711,40.73967305,42133,1.85,62995,443.7,44.55782469,590000
Flatlands,-73.92911303,40.63044604,3567,1.8,65744,498.4,29.01323645,600000
Floral Park,-73.70884706,40.74137842,0,1.5,22499,482.5,61.9801866,732500
Flushing,-73.831773,40.7644542,5072,1.8,130318,283.9,44.15309504,895000
Fordham,-73.89642656,40.8609968,625,1.4,82443,471.7,36.06601388,155000
Forest Hills,-73.84447501,40.72526378,8968,1.95,84387,286.2,49.99670295,429000
Forest Hills Gardens,-73.84102211,40.71461108,153,2,0,482.5,42.61464115,590000
Fort Greene,-73.97290574,40.68852726,15427,1.9,27208,284.6,19.31708757,890500
Fort Hamilton,-74.03197915,40.61476813,0,1.8,413,285.9,58.27374036,590000
Fox Hills,-74.08173992,40.61731079,0,1.6,21147,482.5,46.31693474,590000
Fresh Meadows,-73.78271337,40.73439447,916,1.7,17592,423.6,53.29459906,854000
Fulton Ferry,-73.99550752,40.70328109,0,1.9,3733,482.5,28.94636716,590000
Georgetown,-73.91607484,40.62384524,0,1.75,44086,482.5,42.24268298,552500
Gerritsen Beach,-73.93010171,40.59084843,0,1.65,64557,198.7,42.42000553,561000
Glen Oaks,-73.71548119,40.7494408,426,1.8,22499,482.5,55.8466255,330500
Glendale,-73.87074167,40.70276243,1982,1.65,31784,186.3,35.19932241,667000
Gowanus,-73.99444087,40.67393114,7860,1.85,67456,387.8,32.31307388,1199000
Gramercy,-73.98137595,40.73720983,47060,1.65,27086,775.3,46.69641331,597000
Graniteville,-74.15315246,40.62017151,0,1.55,29715,324.4,38.14393295,442500
Grant City,-74.10585599,40.57621559,0,1.85,14020,482.5,45.63843692,712000
Grasmere,-74.07667436,40.59826836,0,1.85,15659,482.5,46.9652139,661000
Gravesend,-73.97347088,40.59526001,883,1.5,29346,358.3,52.0519748,631337
Great Kills,-74.14932381,40.54948023,26,1.9,41200,264.9,44.98925508,547000
Greenpoint,-73.95424093,40.73020098,27573,1.8,36270,362.6,50.6395602,1147000
Greenridge,-74.17079415,40.55529524,0,1.8,1071,482.5,44.00606429,590000
Greenwich Village,-73.99991403,40.72693289,78811,1.6,22116,621,46.13090211,1165000
Grymes Hill,-74.0872482,40.62418479,113,1.6,21147,482.5,44.39987182,450000
Hamilton Heights,-73.94968792,40.82360428,7165,1.6,49538,425.8,30.15022935,590000
Hammels,-73.80553003,40.58733774,241,1.75,34264,482.5,28.81675898,590000
Heartland Village,-74.15902208,40.58913895,189,1.7,30738,482.5,42.53379394,356000
High  Bridge,-73.92610209,40.83662301,1505,1.7,35786,240.7,26.37857753,70000
Highland Park,-73.89034571,40.68199893,153,1.5,33028,482.5,34.8419001,590000
Hillcrest,-73.79760301,40.7238249,1976,1.5,32884,468.4,32.26366349,590000
Hollis,-73.75925009,40.71124344,398,1.55,20508,424.3,33.92673429,600000
Holliswood,-73.76714167,40.72095721,0,1.6,25770,424.3,37.64455313,830000
Homecrest,-73.95918459,40.5985251,3413,1.55,44998,388.9,54.55433093,293809
Howard Beach,-73.83813765,40.65422528,1226,1.9,27134,186.9,45.42924531,800000
Howland Hook,-74.18622332,40.63843284,0,1.55,3960,482.5,40.07778551,415000
Hudson Yards,-74.00011136,40.75665808,78364,2.05,62995,654.4,47.60392067,5504250
Huguenot,-74.19174106,40.53191192,0,1.75,27073,482.5,45.09405409,793750
Hunters Point,-73.95386782,40.74341409,16384,1.85,62610,482.5,44.39557784,860000
Hunts Point,-73.88331506,40.80972988,710,1.4,26173,432.3,27.41762232,590000
Inwood,-73.92121042,40.86768396,3692,1.6,47917,224.9,25.2809043,535000
Jackson Heights,-73.88282109,40.75198138,8235,1.55,110740,537.8,35.33661626,366277
Jamaica Center,-73.79690166,40.70465736,3624,1.4,52800,498.8,29.11381399,508000
Jamaica Estates,-73.78722697,40.71680483,1284,1.4,25770,250.2,31.76673957,250000
Jamaica Hills,-73.79646462,40.71145964,2339,1.45,38907,250.2,30.82265861,275000
Kensington,-73.98042111,40.64238196,2635,1.65,36914,244.6,35.92460008,550000
Kew Gardens,-73.82981906,40.70517904,2700,1.45,23583,275.5,42.05260991,334000
Kew Gardens Hills,-73.82087765,40.72257824,2053,1.6,36766,228.6,54.43792479,290000
Kingsbridge,-73.90281799,40.88168737,3379,1.85,30016,754.6,32.3918331,620000
Kingsbridge Heights,-73.90152265,40.87039239,869,1.6,32891,754.6,30.78847279,243611
Laurelton,-73.74025608,40.6678839,657,1.5,25414,287,34.10095304,510000
Lefrak City,-73.86252471,40.73607457,0,1.35,66740,482.5,36.53018215,590000
Lenox Hill,-73.95885969,40.76811266,61981,1.7,78702,1674.3,48.8605864,1150000
Lighthouse Hill,-74.13792664,40.57650629,0,1.9,30738,287.8,43.58944406,1200000
Lincoln Square,-73.98533777,40.77352889,60497,1.65,58364,1642.3,48.56638226,1040000
Lindenwood,-73.84963782,40.66391842,0,1.65,27134,186.9,41.4131813,300000
Little Italy,-73.99730467,40.71932379,47186,1.35,39749,364.3,66.23729582,1925000
Little Neck,-73.73889776,40.77082619,0,2,24548,634.7,64.42339066,285000
Long Island City,-73.93920224,40.75021735,21246,1.75,20567,794.9,21.45157138,590000
Longwood,-73.8957882,40.81509905,623,1.55,24639,482.5,26.79091786,200000
Lower East Side,-73.98089032,40.71780675,47749,1.55,72607,204.5,33.91562941,728000
Madison,-73.94841515,40.6093777,1824,1.55,38996,482.5,46.3549693,800000
Malba,-73.82667757,40.79060156,0,1.75,39407,482.5,46.18489796,905000
Manhattan Beach,-73.94353723,40.5779135,1128,1.95,64557,257,66.86757033,1360000
Manhattan Terrace,-73.95743841,40.61443251,0,1.8,52476,482.5,45.73749832,590000
Manhattan Valley,-73.96428618,40.79730704,11637,1.75,21105,508.6,30.25478273,800000
Manhattanville,-73.95738539,40.81693443,3545,1.9,23861,482.5,37.26660784,590000
Manor Heights,-74.120594,40.60180958,0,1.6,89792,482.5,42.69811158,560000
Marble Hill,-73.91065966,40.87655078,603,1.6,47917,282.9,22.04745344,590000
Marine Park,-73.93134404,40.60974778,2326,1.65,44086,259.4,56.68011417,656500
Mariner's Harbor,-74.15008537,40.63254639,89,1.55,29715,324.4,36.75803586,425000
Maspeth,-73.89621714,40.72542737,5098,1.45,117255,237.9,37.4737957,623678
Melrose,-73.90942161,40.81975437,2663,1.6,70035,310.3,25.36840488,351500
Middle Village,-73.88114319,40.71641451,2372,1.55,37778,166.5,37.57726276,747000
Midland Beach,-74.09348266,40.57352691,61,1.9,21069,605.1,46.41333955,556982
Midtown,-73.98166883,40.7546911,201832,1.75,77703,3527.5,46.5675501,645000
Midtown South,-73.98871313,40.74850966,51954,1.75,27219,482.5,46.48521636,997500
Midwood,-73.95759523,40.6255959,3700,1.55,54138,498.9,44.51997924,810000
Mill Basin,-73.91515392,40.61597424,2141,1.75,44086,259.4,62.99678108,710000
Mill Island,-73.90818572,40.60633642,0,1.8,93534,482.5,48.60694217,590000
Morningside Heights,-73.96389628,40.80799974,9425,1.7,55068,914,39.28870127,670000
Morris Heights,-73.91967159,40.84789793,1300,1.4,54262,230.1,26.31095146,900000
Morris Park,-73.85040178,40.84754906,1636,1.5,28193,289.2,36.18142653,611000
Morrisania,-73.90150649,40.82359199,1269,1.65,33830,231.8,30.68160635,345000
Mott Haven,-73.91609987,40.80623875,2567,1.55,86926,483.2,21.51949499,337500
Mount Eden,-73.91655552,40.84382618,0,1.4,20384,482.5,29.62326757,535000
Mount Hope,-73.90829931,40.84884161,1300,1.5,52228,475.6,22.00997605,150000
Murray Hill,-73.97833208,40.74830308,59007,1.85,101955,1530.5,42.77208626,497500
Neponsit,-73.85754672,40.57203673,0,1.75,2000,192.5,47.38201038,1367500
New Brighton,-74.08701651,40.64061456,142,1.65,50007,482.5,43.31504472,590000
New Dorp,-74.11647944,40.57257232,61,1.75,21069,796.3,45.17476316,695250
New Dorp Beach,-74.10432707,40.56425549,0,1.85,5399,482.5,45.99208864,525000
New Lots,-73.88511776,40.66274428,0,1.35,48038,482.5,40.17060388,590000
New Springville,-74.16496031,40.59425238,0,1.7,39452,482.5,42.29310998,562000
Noho,-73.98843368,40.72325902,0,1.95,24189,482.5,37.7127101,1935000
North Corona,-73.85751791,40.754071,958,1.3,49596,213.8,35.15766605,590000
North Riverdale,-73.90453055,40.90854283,3070,1.6,27936,362.5,42.40973873,309000
North Side,-73.95880858,40.71482291,0,1.65,42952,482.5,32.76172794,590000
Norwood,-73.87939074,40.87722416,1561,1.3,40655,249.9,38.7781022,205000
Oakland Gardens,-73.75494976,40.74561857,783,1.8,28054,148.5,73.68855027,322000
Oakwood,-74.12156594,40.55846224,45,1.85,22157,287.8,45.41606515,637000
Ocean Hill,-73.91306832,40.67840255,2904,1.5,31002,677.1,34.30650795,414445
Ocean Parkway,-73.96836678,40.61305977,1464,1.5,57342,482.5,45.95418258,590000
Old Town,-74.08751118,40.59632891,0,1.85,23926,482.5,46.10521861,590000
Olinville,-73.86332362,40.87137078,1140,1.35,59370,482.5,21.54122007,297500
Ozone Park,-73.84320266,40.68070847,1216,1.5,21214,433.8,42.38008713,607500
Paerdegat Basin,-73.90233474,40.63131755,0,1.8,0,482.5,44.11529899,590000
Park Hill,-74.08015735,40.60919044,0,1.8,17873,482.5,46.58218672,370750
Park Slope,-73.9770503,40.67232052,32463,1.9,67456,862.5,61.13840762,1036000
Parkchester,-73.85600311,40.83793782,889,1.55,29586,224.4,19.56137955,186000
Pelham Bay,-73.83207378,40.85064141,697,1.7,26862,289.2,33.68583992,542500
Pelham Gardens,-73.84161195,40.86296562,860,1.7,28707,261.6,37.74495064,652000
Pelham Parkway,-73.85475564,40.8574135,1616,1.6,30039,474.3,30.73422857,1162000
Pleasant Plains,-74.21983107,40.52469938,0,1.95,3586,482.5,45.1959251,544000
Pomonok,-73.8048612,40.73493618,1976,1.6,32884,434,36.72226696,712000
Port Ivory,-74.17464533,40.63968298,0,1.55,29715,324.4,39.45956904,415000
Port Morris,-73.91322139,40.80166363,2567,1.65,50721,256.4,25.35262515,875000
Port Richmond,-74.12943427,40.63366931,58,1.4,19117,260.2,26.32343197,544950
Prince's Bay,-74.20152556,40.52626407,11,1.8,27073,297.5,45.1748056,831343
Prospect Heights,-73.96485924,40.67682226,11125,1.7,19752,353,39.76292041,895000
Prospect Lefferts Gardens,-73.95489867,40.65842002,0,1.85,68880,616,23.97542996,834981
Prospect Park South,-73.96261317,40.6470086,0,1.85,2852,482.5,42.57183111,725000
Queens Village,-73.73871485,40.71889309,1275,1.35,55104,474.2,37.88756575,600000
Queensboro Hill,-73.82580915,40.74457231,1378,1.65,20054,128.1,43.99275566,863000
Queensbridge,-73.9456307,40.7560913,1188,1.75,20567,482.5,43.38084339,590000
Randall Manor,-74.09805062,40.63563001,0,1.55,6865,260.2,42.14887445,539000
Ravenswood,-73.93157506,40.76170453,1188,1.7,20567,482.5,42.14046064,590000
Red Hook,-74.01275897,40.67625323,5127,1.75,38340,428.1,29.7799347,988385
Rego Park,-73.85782687,40.72897409,2670,1.75,28832,297.1,40.53656543,350000
Remsen Village,-73.91665332,40.65211745,3105,1.6,56630,482.5,37.94063571,590000
Richmond Hill,-73.83183321,40.69794731,2601,1.7,62983,450.7,43.69850513,585000
Richmond Town,-74.1340573,40.56960594,0,1.85,5337,482.5,44.57779417,490000
Richmond Valley,-74.22957081,40.51954146,0,2,20822,482.5,45.27060714,794500
Ridgewood,-73.90143518,40.70832316,5827,1.5,69386,186.3,41.33484038,782500
Riverdale,-73.91258546,40.89083449,3070,1.9,27936,645.4,33.01323759,335000
Rochdale,-73.77258788,40.6752114,0,1.5,98643,482.5,30.2670618,492000
Rockaway Beach,-73.82236121,40.5828017,0,1.75,16522,482.5,37.81196344,467500
Rockaway Park,-73.8415337,40.58034296,156,1.7,27365,192.5,40.27285204,349000
Roosevelt Island,-73.94916769,40.76215961,638,1.7,78702,274.2,43.5290466,676551
Rosebank,-74.06980527,40.61530495,0,1.7,25250,482.5,47.69154861,590500
Rosedale,-73.73526079,40.65981643,822,1.5,25283,614.3,32.45077132,579500
Rossville,-74.21572851,40.54940401,5,1.5,19829,263.7,44.17487182,430000
Roxbury,-73.8921376,40.56737589,0,1.7,2502,482.5,52.70219022,420000
Rugby,-73.92688213,40.65557231,0,1.7,56630,482.5,36.53299912,590000
Sandy Ground,-74.21776636,40.54113992,0,1.75,0,482.5,44.30999395,590000
Schuylerville,-73.82620276,40.82657952,1020,1.75,43940,482.5,39.55490939,590000
Sea Gate,-74.00787311,40.57637538,0,1.5,33116,194.5,52.57267057,640000
Sheepshead Bay,-73.9431864,40.58689013,1614,1.7,64557,455.7,48.54619336,415000
Shore Acres,-74.06667766,40.60971934,0,1.8,186,317.3,48.1063288,590000
Silver Lake,-74.09629029,40.61919311,0,1.75,17154,323.9,45.48789941,450000
Soho,-74.00065667,40.72218384,41476,1.65,39749,653.7,46.23241946,2647450
Somerville,-73.79664751,40.59771062,0,1.8,12063,482.5,26.56389444,590000
Soundview,-73.8657461,40.8210122,1739,1.55,87604,450,31.30962968,345331
South Beach,-74.07955293,40.58024741,157,1.85,23926,317.3,47.25108923,572000
South Jamaica,-73.79042613,40.69691125,917,1.5,37037,564,20.44834484,530000
South Ozone Park,-73.80986479,40.66854958,2622,1.55,77392,749.4,32.89505329,574000
South Side,-73.95800095,40.71086147,0,1.75,42952,482.5,31.25759226,590000
Springfield Gardens,-73.76042093,40.66623049,1744,1.5,44965,269.6,33.86131284,549000
Spuyten Duyvil,-73.91719048,40.88139498,3379,1.9,30016,282.9,41.03690095,275000
St. Albans,-73.75867604,40.69444539,0,1.45,49319,579.3,31.24796097,590000
St. George,-74.07935313,40.64498157,0,1.7,32853,323.9,43.88652194,565000
Stapleton,-74.07790193,40.62692763,157,1.75,25250,482.5,44.96485008,445000
Starrett City,-73.8793697,40.64758905,559,1.35,13987,482.5,42.47753282,590000
Steinway,-73.9022896,40.77592302,9831,1.7,50569,306.7,37.47147619,812500
Stuyvesant Town,-73.9740517,40.73099955,26956,1.8,20074,1425.8,36.74532883,590000
Sunnyside,-73.92691618,40.74017628,11522,1.6,94495,659.9,46.84625585,437500
Sunnyside Gardens,-73.91819286,40.74565181,0,1.75,7031,482.5,43.37633838,437191
Sunset Park,-74.01031619,40.64510295,9439,1.8,122421,345.3,40.87262902,550000
Sutton Place,-73.96355614,40.76028033,33381,1.8,849,482.5,45.12340196,803750
Throgs Neck,-73.81635002,40.81510926,0,1.75,43940,211,58.58720235,590000
Todt Hill,-74.11132882,40.59706852,189,1.9,30738,508.5,44.1252871,835000
Tompkinsville,-74.08055352,40.63731607,0,1.6,20348,482.5,44.16702617,590000
Tottenville,-74.24656934,40.50533376,8,1.9,20822,207.9,45.43590133,733500
Travis,-74.19073718,40.58631375,0,1.6,39452,482.5,43.1302489,499999
Tribeca,-74.01068329,40.72152197,77462,2,39749,922.1,81.32602188,3550000
Tudor City,-73.97121929,40.74691741,0,1.75,2526,482.5,41.37158244,492500
Turtle Bay,-73.96770825,40.75204237,63039,1.7,50484,482.5,35.46035018,820000
Unionport,-73.85053524,40.8297743,968,1.55,26508,482.5,43.2950266,515000
University Heights,-73.91041596,40.85572708,1300,1.45,54262,460.1,23.75865236,469000
Upper East Side,-73.96050763,40.77563857,94244,1.85,62436,2602.6,56.38323246,590000
Upper West Side,-73.97705924,40.787658,62183,1.85,134666,1058.1,64.05861788,1100000
Utopia,-73.79671678,40.73350025,0,1.65,17592,205.4,32.99689728,590000
Van Nest,-73.86629918,40.84360847,1636,1.65,28193,452,34.24613824,500000
Vinegar Hill,-73.98111604,40.7033215,10350,2,32672,482.5,21.52590792,810000
Wakefield,-73.84720052,40.89470518,810,1.35,43034,564.4,26.71884538,518000
Washington Heights,-73.93690028,40.85190253,18374,1.35,159351,1444.4,34.72476291,590000
Weeksville,-73.93053109,40.67503987,0,1.6,45364,482.5,35.51450252,590000
West Brighton,-74.10718178,40.63187893,106,1.55,50413,260.2,40.49042838,525000
West Farms,-73.87774475,40.83947506,789,1.65,34777,227.6,37.4221829,240000
West Village,-74.00617998,40.73443394,111976,1.9,67682,290.1,47.16609857,1312500
Westchester Square,-73.84219408,40.8406195,0,1.6,28193,513.6,30.73602056,610000
Westerleigh,-74.13304144,40.62109047,157,1.6,23946,482.5,35.7596106,625000
Whitestone,-73.81420217,40.78129077,1084,1.75,31064,219.6,62.80426679,660000
Williamsbridge,-73.85744643,40.88103888,1140,1.45,59370,511.5,29.04598894,482500
Williamsburg,-73.95811529,40.70714439,72684,1.9,32597,685.6,29.1941435,953354
Willowbrook,-74.13208447,40.60370693,0,1.6,6927,482.5,41.33803704,524000
Windsor Terrace,-73.9800734,40.65694584,4733,1.75,20884,632.4,44.52957153,795000
Wingate,-73.93718681,40.66094656,0,1.75,68880,482.5,39.15339911,616041
Woodhaven,-73.85811047,40.68988688,2058,1.4,55411,222.2,40.72576399,580000
Woodlawn,-73.86731497,40.89827261,810,1.4,43034,260.1,45.93640884,195000
Woodrow,-74.20524582,40.54196762,5,1.75,19829,297.5,44.27327559,795000
Woodside,-73.90184167,40.74634909,4567,1.4,44473,243.9,46.96401832,371000
Yorkville,-73.94711784,40.77592985,46819,1.8,77355,928.3,43.01623943,824000